

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 00:49:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  3142  0F94  00BA               	movwf	_w+1
  3143  0F95                     l3306:	
  3144                           
  3145                           ;Button_src.c: 128:                     if((t + '0')=='0'){
  3146  0F95  083B               	movf	_t,w
  3147  0F96  3E30               	addlw	48
  3148  0F97  00DA               	movwf	??_thermometer_threshhold_settings
  3149  0F98  083C               	movf	_t+1,w
  3150  0F99  1803               	skipnc
  3151  0F9A  3E01               	addlw	1
  3152  0F9B  3E00               	addlw	0
  3153  0F9C  00DB               	movwf	??_thermometer_threshhold_settings+1
  3154  0F9D  3030               	movlw	48
  3155  0F9E  065A               	xorwf	??_thermometer_threshhold_settings,w
  3156  0F9F  045B               	iorwf	??_thermometer_threshhold_settings+1,w
  3157  0FA0  1D03               	btfss	3,2
  3158  0FA1  2FA3               	goto	u1951
  3159  0FA2  2FA4               	goto	u1950
  3160  0FA3                     u1951:	
  3161  0FA3  2FA8               	goto	l527
  3162  0FA4                     u1950:	
  3163  0FA4                     l3308:	
  3164                           
  3165                           ;Button_src.c: 129:                         t = 10;
  3166  0FA4  300A               	movlw	10
  3167  0FA5  00BB               	movwf	_t
  3168  0FA6  3000               	movlw	0
  3169  0FA7  00BC               	movwf	_t+1
  3170  0FA8                     l527:	
  3171                           ;Button_src.c: 130:                     }
  3172                           
  3173                           
  3174                           ;Button_src.c: 132:                     x = t;
  3175  0FA8  083C               	movf	_t+1,w
  3176  0FA9  00B8               	movwf	_x+1
  3177  0FAA  083B               	movf	_t,w
  3178  0FAB  00B7               	movwf	_x
  3179                           
  3180                           ;Button_src.c: 133:                     y = w;
  3181  0FAC  083A               	movf	_w+1,w
  3182  0FAD  00B6               	movwf	_y+1
  3183  0FAE  0839               	movf	_w,w
  3184  0FAF  00B5               	movwf	_y
  3185  0FB0                     l3310:	
  3186                           
  3187                           ;Button_src.c: 134:                     button_delay();
  3188  0FB0  160A  118A  2540  120A  158A  	fcall	_button_delay
  3189  0FB5                     l3312:	
  3190                           
  3191                           ;Button_src.c: 136:                 RC0 = 0;
  3192  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  3193  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  3194  0FB7  1007               	bcf	7,0	;volatile
  3195  0FB8                     l3314:	
  3196                           
  3197                           ;Button_src.c: 137:                 RC1 = 1;
  3198  0FB8  1487               	bsf	7,1	;volatile
  3199  0FB9                     l3316:	
  3200                           
  3201                           ;Button_src.c: 138:                 RC2 = 1;
  3202  0FB9  1507               	bsf	7,2	;volatile
  3203  0FBA                     l3318:	
  3204                           
  3205                           ;Button_src.c: 139:                 RC3 = 1;
  3206  0FBA  1587               	bsf	7,3	;volatile
  3207  0FBB                     l3320:	
  3208                           
  3209                           ;Button_src.c: 140:                     if(RC6 == 0){
  3210  0FBB  1B07               	btfsc	7,6	;volatile
  3211  0FBC  2FBE               	goto	u1961
  3212  0FBD  2FBF               	goto	u1960
  3213  0FBE                     u1961:	
  3214  0FBE  2FF1               	goto	l528
  3215  0FBF                     u1960:	
  3216  0FBF                     l3322:	
  3217                           
  3218                           ;Button_src.c: 141:                         var1 = w;
  3219  0FBF  0839               	movf	_w,w
  3220  0FC0  00DA               	movwf	??_thermometer_threshhold_settings
  3221  0FC1  085A               	movf	??_thermometer_threshhold_settings,w
  3222  0FC2  00C1               	movwf	_var1
  3223                           
  3224                           ;Button_src.c: 142:                         var2 = t;
  3225  0FC3  083B               	movf	_t,w
  3226  0FC4  00DA               	movwf	??_thermometer_threshhold_settings
  3227  0FC5  085A               	movf	??_thermometer_threshhold_settings,w
  3228  0FC6  00C0               	movwf	_var2
  3229  0FC7                     l3324:	
  3230                           
  3231                           ;Button_src.c: 144:                         write_cmd(0x1);
  3232  0FC7  3001               	movlw	1
  3233  0FC8  160A  118A  25B1  120A  158A  	fcall	_write_cmd
  3234  0FCD                     l3326:	
  3235                           
  3236                           ;Button_src.c: 145:                         write_char('S');
  3237  0FCD  3053               	movlw	83
  3238  0FCE  160A  118A  2598  120A  158A  	fcall	_write_char
  3239  0FD3                     l3328:	
  3240                           
  3241                           ;Button_src.c: 146:                         write_char('A');
  3242  0FD3  3041               	movlw	65
  3243  0FD4  160A  118A  2598  120A  158A  	fcall	_write_char
  3244  0FD9                     l3330:	
  3245                           
  3246                           ;Button_src.c: 147:                         write_char('V');
  3247  0FD9  3056               	movlw	86
  3248  0FDA  160A  118A  2598  120A  158A  	fcall	_write_char
  3249  0FDF                     l3332:	
  3250                           
  3251                           ;Button_src.c: 148:                         write_char('E');
  3252  0FDF  3045               	movlw	69
  3253  0FE0  160A  118A  2598  120A  158A  	fcall	_write_char
  3254  0FE5                     l3334:	
  3255                           
  3256                           ;Button_src.c: 149:                         write_char('D');
  3257  0FE5  3044               	movlw	68
  3258  0FE6  160A  118A  2598  120A  158A  	fcall	_write_char
  3259  0FEB                     l3336:	
  3260                           
  3261                           ;Button_src.c: 150:                         button_delay();
  3262  0FEB  160A  118A  2540  120A  158A  	fcall	_button_delay
  3263  0FF0  2FFF               	goto	l525
  3264  0FF1                     l528:	
  3265                           ;Button_src.c: 152:                     }
  3266                           
  3267                           
  3268                           ;Button_src.c: 153:             RC0 = 0;
  3269  0FF1  1007               	bcf	7,0	;volatile
  3270                           
  3271                           ;Button_src.c: 154:             RC1 = 1;
  3272  0FF2  1487               	bsf	7,1	;volatile
  3273                           
  3274                           ;Button_src.c: 155:             RC2 = 1;
  3275  0FF3  1507               	bsf	7,2	;volatile
  3276                           
  3277                           ;Button_src.c: 156:             RC3 = 1;
  3278  0FF4  1587               	bsf	7,3	;volatile
  3279                           
  3280                           ;Button_src.c: 157:             if (RC7 == 0 ){
  3281  0FF5  1B87               	btfsc	7,7	;volatile
  3282  0FF6  2FF8               	goto	u1971
  3283  0FF7  2FF9               	goto	u1970
  3284  0FF8                     u1971:	
  3285  0FF8  2E7C               	goto	l3230
  3286  0FF9                     u1970:	
  3287  0FF9                     l3340:	
  3288                           
  3289                           ;Button_src.c: 158:             write_cmd(0x1);
  3290  0FF9  3001               	movlw	1
  3291  0FFA  160A  118A  25B1  120A  158A  	fcall	_write_cmd
  3292  0FFF                     l525:	
  3293  0FFF  0008               	return
  3294  1000                     __end_of_thermometer_threshhold_settings:	
  3295                           
  3296                           	psect	text3
  3297  16C3                     __ptext3:	
  3298 ;; *************** function _decrementor *****************
  3299 ;; Defined at:
  3300 ;;		line 19 in file "math_src.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;  lower_val       2    0[BANK0 ] int 
  3303 ;;  upper_val       2    2[BANK0 ] int 
  3304 ;;  z               1    4[BANK0 ] unsigned char 
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;		None
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      unsigned char 
  3309 ;; Registers used:
  3310 ;;		wreg, status,2, status,0, pclath, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         0       5       0       0       0
  3317 ;;      Locals:         0       0       0       0       0
  3318 ;;      Temps:          2       0       0       0       0
  3319 ;;      Totals:         2       5       0       0       0
  3320 ;;Total ram usage:        7 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    2
  3323 ;; This function calls:
  3324 ;;		_modulus_func
  3325 ;; This function is called by:
  3326 ;;		_thermometer_threshhold_settings
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function _decrementor
  3332  16C3                     _decrementor:	
  3333  16C3                     l2890:	
  3334                           ;incstack = 0
  3335                           ; Regs used in _decrementor: [wreg+status,2+status,0+pclath+cstack]
  3336                           
  3337                           
  3338                           ;math_src.c: 20:      if(z == (upper_val + '0')){
  3339  16C3  1283               	bcf	3,5	;RP0=0, select bank0
  3340  16C4  1303               	bcf	3,6	;RP1=0, select bank0
  3341  16C5  0857               	movf	decrementor@upper_val,w
  3342  16C6  3E30               	addlw	48
  3343  16C7  00FB               	movwf	??_decrementor
  3344  16C8  0858               	movf	decrementor@upper_val+1,w
  3345  16C9  1803               	skipnc
  3346  16CA  3E01               	addlw	1
  3347  16CB  3E00               	addlw	0
  3348  16CC  00FC               	movwf	??_decrementor+1
  3349  16CD  0859               	movf	decrementor@z,w
  3350  16CE  067B               	xorwf	??_decrementor,w
  3351  16CF  047C               	iorwf	??_decrementor+1,w
  3352  16D0  1D03               	skipz
  3353  16D1  2ED3               	goto	u1541
  3354  16D2  2ED4               	goto	u1540
  3355  16D3                     u1541:	
  3356  16D3  2EED               	goto	l2896
  3357  16D4                     u1540:	
  3358  16D4                     l2892:	
  3359                           
  3360                           ;math_src.c: 21:         lower_val--;
  3361  16D4  30FF               	movlw	255
  3362  16D5  07D5               	addwf	decrementor@lower_val,f
  3363  16D6  1803               	skipnc
  3364  16D7  0AD6               	incf	decrementor@lower_val+1,f
  3365  16D8  30FF               	movlw	255
  3366  16D9  07D6               	addwf	decrementor@lower_val+1,f
  3367  16DA                     l2894:	
  3368                           
  3369                           ;math_src.c: 22:         lower_val = (modulus_func(lower_val,10));
  3370  16DA  0856               	movf	decrementor@lower_val+1,w
  3371  16DB  00F8               	movwf	modulus_func@x+1
  3372  16DC  0855               	movf	decrementor@lower_val,w
  3373  16DD  00F7               	movwf	modulus_func@x
  3374  16DE  300A               	movlw	10
  3375  16DF  00F9               	movwf	modulus_func@y
  3376  16E0  3000               	movlw	0
  3377  16E1  00FA               	movwf	modulus_func@y+1
  3378  16E2  160A  118A  24E2  160A  118A  	fcall	_modulus_func
  3379  16E7  0878               	movf	?_modulus_func+1,w
  3380  16E8  1283               	bcf	3,5	;RP0=0, select bank0
  3381  16E9  1303               	bcf	3,6	;RP1=0, select bank0
  3382  16EA  00D6               	movwf	decrementor@lower_val+1
  3383  16EB  0877               	movf	?_modulus_func,w
  3384  16EC  00D5               	movwf	decrementor@lower_val
  3385  16ED                     l2896:	
  3386                           
  3387                           ;math_src.c: 24:      return lower_val;
  3388  16ED  0855               	movf	decrementor@lower_val,w
  3389  16EE                     l610:	
  3390  16EE  0008               	return
  3391  16EF                     __end_of_decrementor:	
  3392                           
  3393                           	psect	text4
  3394  0841                     __ptext4:	
  3395 ;; *************** function _set_upper_threshold *****************
  3396 ;; Defined at:
  3397 ;;		line 5 in file "threshold_src.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  upper_val       2    3[COMMON] int 
  3400 ;;  lower_val       2    5[COMMON] int 
  3401 ;; Auto vars:     Size  Location     Type
  3402 ;;		None
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  1    wreg      void 
  3405 ;; Registers used:
  3406 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3412 ;;      Params:         4       0       0       0       0
  3413 ;;      Locals:         0       0       0       0       0
  3414 ;;      Temps:          2       0       0       0       0
  3415 ;;      Totals:         6       0       0       0       0
  3416 ;;Total ram usage:        6 bytes
  3417 ;; Hardware stack levels used:    1
  3418 ;; Hardware stack levels required when called:    2
  3419 ;; This function calls:
  3420 ;;		_write_char
  3421 ;; This function is called by:
  3422 ;;		_main
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426                           
  3427                           ;psect for function _set_upper_threshold
  3428  0841                     _set_upper_threshold:	
  3429  0841                     l3764:	
  3430                           ;incstack = 0
  3431                           ; Regs used in _set_upper_threshold: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3432                           
  3433                           
  3434                           ;threshold_src.c: 6:     if(shi == upper_val && ge > lower_val && count == 2){
  3435  0841  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0842  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0843  0850               	movf	_shi,w
  3438  0844  00F7               	movwf	??_set_upper_threshold
  3439  0845  01F8               	clrf	??_set_upper_threshold+1
  3440  0846  0874               	movf	set_upper_threshold@upper_val+1,w
  3441  0847  0678               	xorwf	??_set_upper_threshold+1,w
  3442  0848  1D03               	skipz
  3443  0849  284C               	goto	u2395
  3444  084A  0873               	movf	set_upper_threshold@upper_val,w
  3445  084B  0677               	xorwf	??_set_upper_threshold,w
  3446  084C                     u2395:	
  3447  084C  1D03               	skipz
  3448  084D  284F               	goto	u2391
  3449  084E  2850               	goto	u2390
  3450  084F                     u2391:	
  3451  084F  287E               	goto	l666
  3452  0850                     u2390:	
  3453  0850                     l3766:	
  3454  0850  0876               	movf	set_upper_threshold@lower_val+1,w
  3455  0851  3A80               	xorlw	128
  3456  0852  00F7               	movwf	??_set_upper_threshold
  3457  0853  3080               	movlw	128
  3458  0854  0277               	subwf	??_set_upper_threshold,w
  3459  0855  1D03               	skipz
  3460  0856  2859               	goto	u2405
  3461  0857  084F               	movf	_ge,w
  3462  0858  0275               	subwf	set_upper_threshold@lower_val,w
  3463  0859                     u2405:	
  3464  0859  1803               	skipnc
  3465  085A  285C               	goto	u2401
  3466  085B  285D               	goto	u2400
  3467  085C                     u2401:	
  3468  085C  287E               	goto	l666
  3469  085D                     u2400:	
  3470  085D                     l3768:	
  3471  085D  3002               	movlw	2
  3472  085E  1283               	bcf	3,5	;RP0=0, select bank0
  3473  085F  1303               	bcf	3,6	;RP1=0, select bank0
  3474  0860  0629               	xorwf	_count,w
  3475  0861  042A               	iorwf	_count+1,w
  3476  0862  1D03               	btfss	3,2
  3477  0863  2865               	goto	u2411
  3478  0864  2866               	goto	u2410
  3479  0865                     u2411:	
  3480  0865  287E               	goto	l666
  3481  0866                     u2410:	
  3482  0866                     l3770:	
  3483                           
  3484                           ;threshold_src.c: 9:     write_char('W');
  3485  0866  3057               	movlw	87
  3486  0867  160A  118A  2598  120A  158A  	fcall	_write_char
  3487                           
  3488                           ;threshold_src.c: 10:     write_char('A');
  3489  086C  3041               	movlw	65
  3490  086D  160A  118A  2598  120A  158A  	fcall	_write_char
  3491                           
  3492                           ;threshold_src.c: 11:     write_char('R');
  3493  0872  3052               	movlw	82
  3494  0873  160A  118A  2598  120A  158A  	fcall	_write_char
  3495                           
  3496                           ;threshold_src.c: 12:     write_char('M');
  3497  0878  304D               	movlw	77
  3498  0879  160A  118A  2598  120A  158A  	fcall	_write_char
  3499  087E                     l666:	
  3500  087E  0008               	return
  3501  087F                     __end_of_set_upper_threshold:	
  3502                           
  3503                           	psect	text5
  3504  08C3                     __ptext5:	
  3505 ;; *************** function _set_lower_threshold *****************
  3506 ;; Defined at:
  3507 ;;		line 17 in file "threshold_src.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;  upper_val       2    3[COMMON] int 
  3510 ;;  lower_val       2    5[COMMON] int 
  3511 ;; Auto vars:     Size  Location     Type
  3512 ;;		None
  3513 ;; Return value:  Size  Location     Type
  3514 ;;                  1    wreg      void 
  3515 ;; Registers used:
  3516 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3517 ;; Tracked objects:
  3518 ;;		On entry : 0/0
  3519 ;;		On exit  : 0/0
  3520 ;;		Unchanged: 0/0
  3521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3522 ;;      Params:         4       0       0       0       0
  3523 ;;      Locals:         0       0       0       0       0
  3524 ;;      Temps:          2       0       0       0       0
  3525 ;;      Totals:         6       0       0       0       0
  3526 ;;Total ram usage:        6 bytes
  3527 ;; Hardware stack levels used:    1
  3528 ;; Hardware stack levels required when called:    2
  3529 ;; This function calls:
  3530 ;;		_write_char
  3531 ;; This function is called by:
  3532 ;;		_main
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function _set_lower_threshold
  3538  08C3                     _set_lower_threshold:	
  3539  08C3                     l3748:	
  3540                           ;incstack = 0
  3541                           ; Regs used in _set_lower_threshold: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3542                           
  3543                           
  3544                           ;threshold_src.c: 18:     if((shi == upper_val && ge < lower_val)|| ge == lower_val)
  3545  08C3  1283               	bcf	3,5	;RP0=0, select bank0
  3546  08C4  1303               	bcf	3,6	;RP1=0, select bank0
  3547  08C5  0850               	movf	_shi,w
  3548  08C6  00F7               	movwf	??_set_lower_threshold
  3549  08C7  01F8               	clrf	??_set_lower_threshold+1
  3550  08C8  0874               	movf	set_lower_threshold@upper_val+1,w
  3551  08C9  0678               	xorwf	??_set_lower_threshold+1,w
  3552  08CA  1D03               	skipz
  3553  08CB  28CE               	goto	u2365
  3554  08CC  0873               	movf	set_lower_threshold@upper_val,w
  3555  08CD  0677               	xorwf	??_set_lower_threshold,w
  3556  08CE                     u2365:	
  3557  08CE  1D03               	skipz
  3558  08CF  28D1               	goto	u2361
  3559  08D0  28D2               	goto	u2360
  3560  08D1                     u2361:	
  3561  08D1  28DD               	goto	l3752
  3562  08D2                     u2360:	
  3563  08D2                     l3750:	
  3564  08D2  0876               	movf	set_lower_threshold@lower_val+1,w
  3565  08D3  3A80               	xorlw	128
  3566  08D4  3C80               	sublw	128
  3567  08D5  1D03               	skipz
  3568  08D6  28D9               	goto	u2375
  3569  08D7  0875               	movf	set_lower_threshold@lower_val,w
  3570  08D8  024F               	subwf	_ge,w
  3571  08D9                     u2375:	
  3572  08D9  1C03               	skipc
  3573  08DA  28DC               	goto	u2371
  3574  08DB  28DD               	goto	u2370
  3575  08DC                     u2371:	
  3576  08DC  28EC               	goto	l3754
  3577  08DD                     u2370:	
  3578  08DD                     l3752:	
  3579  08DD  1283               	bcf	3,5	;RP0=0, select bank0
  3580  08DE  1303               	bcf	3,6	;RP1=0, select bank0
  3581  08DF  084F               	movf	_ge,w
  3582  08E0  00F7               	movwf	??_set_lower_threshold
  3583  08E1  01F8               	clrf	??_set_lower_threshold+1
  3584  08E2  0876               	movf	set_lower_threshold@lower_val+1,w
  3585  08E3  0678               	xorwf	??_set_lower_threshold+1,w
  3586  08E4  1D03               	skipz
  3587  08E5  28E8               	goto	u2385
  3588  08E6  0875               	movf	set_lower_threshold@lower_val,w
  3589  08E7  0677               	xorwf	??_set_lower_threshold,w
  3590  08E8                     u2385:	
  3591  08E8  1D03               	skipz
  3592  08E9  28EB               	goto	u2381
  3593  08EA  28EC               	goto	u2380
  3594  08EB                     u2381:	
  3595  08EB  290E               	goto	l674
  3596  08EC                     u2380:	
  3597  08EC                     l3754:	
  3598                           
  3599                           ;threshold_src.c: 19:     {;threshold_src.c: 20:     count = 2;
  3600  08EC  3002               	movlw	2
  3601  08ED  1283               	bcf	3,5	;RP0=0, select bank0
  3602  08EE  1303               	bcf	3,6	;RP1=0, select bank0
  3603  08EF  00A9               	movwf	_count
  3604  08F0  3000               	movlw	0
  3605  08F1  00AA               	movwf	_count+1
  3606                           
  3607                           ;threshold_src.c: 21:     buzzer_watcher = 'x';
  3608  08F2  3078               	movlw	120
  3609  08F3  00F7               	movwf	??_set_lower_threshold
  3610  08F4  0877               	movf	??_set_lower_threshold,w
  3611  08F5  00C3               	movwf	_buzzer_watcher
  3612  08F6                     l3756:	
  3613                           
  3614                           ;threshold_src.c: 22:     write_char('O');
  3615  08F6  304F               	movlw	79
  3616  08F7  160A  118A  2598  120A  158A  	fcall	_write_char
  3617  08FC                     l3758:	
  3618                           
  3619                           ;threshold_src.c: 23:     write_char('K');
  3620  08FC  304B               	movlw	75
  3621  08FD  160A  118A  2598  120A  158A  	fcall	_write_char
  3622  0902                     l3760:	
  3623                           
  3624                           ;threshold_src.c: 24:     write_char(' ');
  3625  0902  3020               	movlw	32
  3626  0903  160A  118A  2598  120A  158A  	fcall	_write_char
  3627  0908                     l3762:	
  3628                           
  3629                           ;threshold_src.c: 25:     write_char(' ');
  3630  0908  3020               	movlw	32
  3631  0909  160A  118A  2598  120A  158A  	fcall	_write_char
  3632  090E                     l674:	
  3633  090E  0008               	return
  3634  090F                     __end_of_set_lower_threshold:	
  3635                           
  3636                           	psect	text6
  3637  15CA                     __ptext6:	
  3638 ;; *************** function _set_beep_threshhold *****************
  3639 ;; Defined at:
  3640 ;;		line 5 in file "buzzer_src.c"
  3641 ;; Parameters:    Size  Location     Type
  3642 ;;  x               1    wreg     unsigned char 
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;  x               1    2[COMMON] unsigned char 
  3645 ;; Return value:  Size  Location     Type
  3646 ;;                  1    wreg      void 
  3647 ;; Registers used:
  3648 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3649 ;; Tracked objects:
  3650 ;;		On entry : 0/0
  3651 ;;		On exit  : 0/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3654 ;;      Params:         0       0       0       0       0
  3655 ;;      Locals:         1       0       0       0       0
  3656 ;;      Temps:          0       0       0       0       0
  3657 ;;      Totals:         1       0       0       0       0
  3658 ;;Total ram usage:        1 bytes
  3659 ;; Hardware stack levels used:    1
  3660 ;; Hardware stack levels required when called:    1
  3661 ;; This function calls:
  3662 ;;		_button_delay
  3663 ;; This function is called by:
  3664 ;;		_main
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668                           
  3669                           ;psect for function _set_beep_threshhold
  3670  15CA                     _set_beep_threshhold:	
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in _set_beep_threshhold: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3674                           ;set_beep_threshhold@x stored from wreg
  3675  15CA  00F2               	movwf	set_beep_threshhold@x
  3676  15CB                     l3772:	
  3677                           
  3678                           ;buzzer_src.c: 6:     if (x == 'w'){
  3679  15CB  3077               	movlw	119
  3680  15CC  0672               	xorwf	set_beep_threshhold@x,w
  3681  15CD  1D03               	btfss	3,2
  3682  15CE  2DD0               	goto	u2421
  3683  15CF  2DD1               	goto	u2420
  3684  15D0                     u2421:	
  3685  15D0  2DE9               	goto	l3782
  3686  15D1                     u2420:	
  3687  15D1                     l3774:	
  3688                           
  3689                           ;buzzer_src.c: 7:         RE2 = 1;
  3690  15D1  1283               	bcf	3,5	;RP0=0, select bank0
  3691  15D2  1303               	bcf	3,6	;RP1=0, select bank0
  3692  15D3  1509               	bsf	9,2	;volatile
  3693  15D4                     l3776:	
  3694                           
  3695                           ;buzzer_src.c: 8:         button_delay();
  3696  15D4  160A  118A  2540  160A  118A  	fcall	_button_delay
  3697  15D9                     l3778:	
  3698                           
  3699                           ;buzzer_src.c: 9:         RE2 = 0;
  3700  15D9  1283               	bcf	3,5	;RP0=0, select bank0
  3701  15DA  1303               	bcf	3,6	;RP1=0, select bank0
  3702  15DB  1109               	bcf	9,2	;volatile
  3703                           
  3704                           ;buzzer_src.c: 10:         button_delay();
  3705  15DC  160A  118A  2540  160A  118A  	fcall	_button_delay
  3706  15E1                     l3780:	
  3707                           
  3708                           ;buzzer_src.c: 11:         RE2 = 1;
  3709  15E1  1283               	bcf	3,5	;RP0=0, select bank0
  3710  15E2  1303               	bcf	3,6	;RP1=0, select bank0
  3711  15E3  1509               	bsf	9,2	;volatile
  3712                           
  3713                           ;buzzer_src.c: 12:         button_delay();
  3714  15E4  160A  118A  2540  160A  118A  	fcall	_button_delay
  3715  15E9                     l3782:	
  3716                           
  3717                           ;buzzer_src.c: 13:         RE2 = 0;
  3718  15E9  1283               	bcf	3,5	;RP0=0, select bank0
  3719  15EA  1303               	bcf	3,6	;RP1=0, select bank0
  3720  15EB  1109               	bcf	9,2	;volatile
  3721  15EC                     l415:	
  3722  15EC  0008               	return
  3723  15ED                     __end_of_set_beep_threshhold:	
  3724                           
  3725                           	psect	text7
  3726  14D1                     __ptext7:	
  3727 ;; *************** function _reset_alarm *****************
  3728 ;; Defined at:
  3729 ;;		line 29 in file "threshold_src.c"
  3730 ;; Parameters:    Size  Location     Type
  3731 ;;		None
  3732 ;; Auto vars:     Size  Location     Type
  3733 ;;		None
  3734 ;; Return value:  Size  Location     Type
  3735 ;;                  1    wreg      void 
  3736 ;; Registers used:
  3737 ;;		wreg, status,2
  3738 ;; Tracked objects:
  3739 ;;		On entry : 0/0
  3740 ;;		On exit  : 0/0
  3741 ;;		Unchanged: 0/0
  3742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3743 ;;      Params:         0       0       0       0       0
  3744 ;;      Locals:         0       0       0       0       0
  3745 ;;      Temps:          1       0       0       0       0
  3746 ;;      Totals:         1       0       0       0       0
  3747 ;;Total ram usage:        1 bytes
  3748 ;; Hardware stack levels used:    1
